K,Phase,mean_MSE,std_MSE,convergence_rate,mean_time,count,consensus_k,enhanced_mle_baseline,best_expected_mse,best_expected_k,expected_improvement_pct,best_rescaled_mse,best_rescaled_k,rescaled_improvement_pct
1.0,Phase0_AnalyticalOU,0.6870872920422241,0.0880500924226909,100.0,0.012366652488708496,,,,,,,,,
2.0,Phase0_AnalyticalOU,0.6879151755299285,0.08814469150970625,100.0,0.020146393775939943,,,,,,,,,
4.0,Phase0_AnalyticalOU,0.6903519474378418,0.08801551688559162,100.0,0.03460707664489746,,,,,,,,,
8.0,Phase0_AnalyticalOU,0.6944909386782779,0.08855164488121582,100.0,0.06372952461242676,,,,,,,,,
16.0,Phase0_AnalyticalOU,0.7041541500070786,0.08907593479701623,100.0,0.1256638288497925,,,,,,,,,
32.0,Phase0_AnalyticalOU,0.7259781229956974,0.08877439105392035,100.0,0.24384737014770508,,,,,,,,,
64.0,Phase0_AnalyticalOU,0.7561640431748303,0.09537971084611227,100.0,0.4813120365142822,,,,,,,,,
128.0,Phase0_AnalyticalOU,0.7947792693366071,0.10508091680481423,100.0,0.9813745021820068,,,,,,,,,
256.0,Phase0_AnalyticalOU,0.8360971383458107,0.11699144575272233,100.0,1.946491289138794,,,,,,,,,
1.0,Phase0_MethodOfMoments,4.222282815584779,0.3261554094708641,100.0,0.020644640922546385,,,,,,,,,
2.0,Phase0_MethodOfMoments,4.206802441946746,0.31741249373395836,100.0,0.033911728858947755,,,,,,,,,
4.0,Phase0_MethodOfMoments,4.1576429188592625,0.3217178038522398,100.0,0.05913960933685303,,,,,,,,,
8.0,Phase0_MethodOfMoments,4.083372002312045,0.28393975252201414,100.0,0.11180057525634765,,,,,,,,,
16.0,Phase0_MethodOfMoments,3.943249485161151,0.2451074454809537,100.0,0.20764434337615967,,,,,,,,,
64.0,Phase0_MethodOfMoments,3.498226210810631,0.0754485534924554,100.0,0.8082373142242432,,,,,,,,,
256.0,Phase0_MethodOfMoments,3.3404834664200678,0.004434942886315992,100.0,3.2065231084823607,,,,,,,,,
1024.0,Phase0_MethodOfMoments,3.448735830962432,0.04082539753749145,100.0,13.758877062797547,,,,,,,,,
4096.0,Phase0_MethodOfMoments,3.585270647639124,0.09047590318587191,100.0,55.33042638301849,,,,,,,,,
1.0,Phase1_EnhancedMLE_SmartInit,0.6793970706051605,0.0976363433018485,100.0,3.388131093978882,,,,,,,,,
1.0,Phase2_EnhancedMLE,0.6793970706051605,0.0976363433018485,100.0,3.388131093978882,,,,,,,,,
16.0,Phase2_ExpectedSignature_SmartInit,0.6716664715899638,0.09588629514939451,80.0,214.28330898284912,,,,,,,,,
16.0,Phase2_RescaledSignature_SmartInit,0.6743700532874637,0.10854685645832204,80.0,31.245143032073976,,,,,,,,,
64.0,Phase2_ExpectedSignature_SmartInit,0.6550595484995718,0.0664320778408351,100.0,13.238889670372009,,,,,,,,,
64.0,Phase2_RescaledSignature_SmartInit,0.6471545331327151,0.05645363252684689,100.0,11.710765981674195,,,,,,,,,
256.0,Phase2_ExpectedSignature_SmartInit,0.6438593960507755,0.05785821521700392,100.0,14.465225076675415,,,,,,,,,
256.0,Phase2_RescaledSignature_SmartInit,0.6564068523996646,0.054119680281638084,100.0,17.262257480621336,,,,,,,,,
1024.0,Phase2_ExpectedSignature_SmartInit,0.6522649776792395,0.06415529290856183,100.0,13.85292637348175,,,,,,,,,
1024.0,Phase2_RescaledSignature_SmartInit,0.6534179017616275,0.05652911137277244,100.0,15.606358051300049,,,,,,,,,
4096.0,Phase2_ExpectedSignature_SmartInit,0.6665797760751586,0.06580740143432355,90.0,18.684567952156065,,,,,,,,,
4096.0,Phase2_RescaledSignature_SmartInit,0.6819672308387497,0.07867261906232392,100.0,6.4499637365341185,,,,,,,,,
1.0,Phase3_MethodOfMoments,4.222282815584779,0.3261554094708641,100.0,0.020644640922546385,,,,,,,,,
2.0,Phase3_MethodOfMoments,4.206802441946746,0.31741249373395836,100.0,0.033911728858947755,,,,,,,,,
4.0,Phase3_MethodOfMoments,4.1576429188592625,0.3217178038522398,100.0,0.05913960933685303,,,,,,,,,
8.0,Phase3_MethodOfMoments,4.083372002312045,0.28393975252201414,100.0,0.11180057525634765,,,,,,,,,
16.0,Phase3_MethodOfMoments,3.943249485161151,0.2451074454809537,100.0,0.20764434337615967,,,,,,,,,
64.0,Phase3_MethodOfMoments,3.498226210810631,0.0754485534924554,100.0,0.8082373142242432,,,,,,,,,
256.0,Phase3_MethodOfMoments,3.3404834664200678,0.004434942886315992,100.0,3.2065231084823607,,,,,,,,,
1024.0,Phase3_MethodOfMoments,3.448735830962432,0.04082539753749145,100.0,13.758877062797547,,,,,,,,,
4096.0,Phase3_MethodOfMoments,3.585270647639124,0.09047590318587191,100.0,55.33042638301849,,,,,,,,,
1.0,OptimalK_Histogram,,,,,10.0,,,,,,,,
2.0,OptimalK_Histogram,,,,,0.0,,,,,,,,
4.0,OptimalK_Histogram,,,,,0.0,,,,,,,,
8.0,OptimalK_Histogram,,,,,0.0,,,,,,,,
16.0,OptimalK_Histogram,,,,,0.0,,,,,,,,
32.0,OptimalK_Histogram,,,,,0.0,,,,,,,,
64.0,OptimalK_Histogram,,,,,0.0,,,,,,,,
128.0,OptimalK_Histogram,,,,,0.0,,,,,,,,
256.0,OptimalK_Histogram,,,,,0.0,,,,,,,,
1.0,Enhanced_MLE_AllResults,0.6793970706051605,0.0976363433018485,100.0,3.388131093978882,10.0,1.0,,,,,,,
,Improvement_Summary,,,,,,1.0,0.6793970706051605,0.6438593960507755,256.0,5.23076652696346,0.6471545331327151,64.0,4.745757505802306
